Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Assets/Prefabs/Towers/DoubleTower.prefab
#	Assets/Prefabs/Towers/Tower EMP.prefab
#	Assets/Prefabs/Towers/Tower.prefab
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 4 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Assets/Materials/ScanPrintGradient.mat
#	new file:   Assets/Materials/ScanPrintGradient.mat.meta
#	modified:   Assets/Models/DoubleTower.blend
#	new file:   Assets/Models/DoubleTower.blend1
#	new file:   Assets/Models/DoubleTower.blend1.meta
#	new file:   Assets/Models/Materials.meta
#	new file:   Assets/Models/Materials/None__Gradients_png.mat
#	new file:   Assets/Models/Materials/None__Gradients_png.mat.meta
#	modified:   Assets/Models/Tower EMP.blend
#	new file:   Assets/Models/Tower EMP.blend1
#	new file:   Assets/Models/Tower EMP.blend1.meta
#	modified:   Assets/Prefabs/Towers/DoubleTower.prefab
#	modified:   Assets/Prefabs/Towers/Tower EMP.prefab
#	modified:   Assets/Prefabs/Towers/Tower.prefab
#	modified:   Assets/Scripts/Controllers/GameController.cs
#	modified:   Assets/Scripts/Tower.cs
#	new file:   Assets/Shaders.meta
#	new file:   Assets/Shaders/ScanPrinterEffect.shader
#	new file:   Assets/Shaders/ScanPrinterEffect.shader.meta
#

